Close,Date,Open,Volume,High,Adj Close,Low
43.48,2016-08-05,43.650002,10398200.0,43.75,42.766099,43.41
43.509998,2016-08-04,43.560001,11244100.0,43.799999,42.795605,43.400002
43.639999,2016-08-03,43.66,12119100.0,43.700001,42.923472,43.369999
43.529999,2016-08-02,43.349998,12825200.0,43.580002,42.815277,43.310001
43.450001,2016-08-01,43.689999,12349700.0,43.830002,42.736593,43.43
43.630001,2016-07-29,43.720001,16530500.0,43.75,42.913638,43.48
43.650002,2016-07-28,43.27,13077800.0,43.689999,42.93331,43.220001
43.400002,2016-07-27,43.900002,37461100.0,44.060001,42.687415,43.099998
44.880001,2016-07-26,45.529999,15819900.0,45.650002,44.143114,44.830002
45.57,2016-07-25,45.810001,9134300.0,45.830002,44.821783,45.470001
45.830002,2016-07-22,45.5,8836100.0,45.84,45.077517,45.459999
45.450001,2016-07-21,45.34,8045100.0,45.509998,44.703755,45.259998
45.509998,2016-07-20,45.75,8478200.0,45.77,44.762767,45.389999
45.630001,2016-07-19,45.459999,7761100.0,45.709999,44.8808,45.43
45.630001,2016-07-18,45.689999,7958300.0,45.700001,44.8808,45.48
45.630001,2016-07-15,45.880001,10621000.0,45.900002,44.8808,45.439999
45.689999,2016-07-14,45.73,7621200.0,45.939999,44.939812,45.580002
45.740002,2016-07-13,45.610001,8028400.0,45.759998,44.988994,45.43
45.580002,2016-07-12,45.639999,9739000.0,45.709999,44.831621,45.18
45.57,2016-07-11,45.349998,10937800.0,45.77,44.821783,45.110001
45.380001,2016-07-08,45.299999,11127100.0,45.52,44.634904,45.07
45.09,2016-07-07,45.419998,9741100.0,45.52,44.349665,44.970001
45.27,2016-07-06,45.5,10902600.0,45.549999,44.52671,44.919998
45.43,2016-07-05,45.16,12339100.0,45.669998,44.684083,45.150002
45.119999,2016-07-01,45.330002,11799700.0,45.41,44.379171,45.07
45.330002,2016-06-30,44.52,16056500.0,45.330002,44.585726,44.490002
44.439999,2016-06-29,44.389999,12250900.0,44.709999,43.710336,44.240002
44.18,2016-06-28,44.060001,16509800.0,44.189999,43.454607,43.669998
43.779999,2016-06-27,43.669998,15779500.0,43.889999,43.061173,43.32
43.93,2016-06-24,44.200001,26003700.0,44.560001,43.208711,43.82
45.080002,2016-06-23,45.029999,9655300.0,45.169998,44.339831,44.84
44.860001,2016-06-22,45.25,10738900.0,45.330002,44.123442,44.810001
45.130001,2016-06-21,45.16,7919400.0,45.279999,44.389009,45.0
44.98,2016-06-20,45.09,10712400.0,45.310001,44.241471,44.959999
44.790001,2016-06-17,45.169998,20805400.0,45.220001,44.054592,44.380001
45.310001,2016-06-16,44.869999,11305400.0,45.34,44.566054,44.720001
45.009998,2016-06-15,45.119999,8360400.0,45.34,44.270977,44.880001
45.040001,2016-06-14,44.849998,11298200.0,45.130001,44.300487,44.439999
45.119999,2016-06-13,45.48,10613500.0,45.669998,44.379171,45.09
45.990002,2016-06-10,45.619999,12357000.0,46.009998,44.890636,45.560001
45.759998,2016-06-09,45.330002,8042900.0,45.799999,44.666131,45.310001
45.549999,2016-06-08,45.240002,7915400.0,45.66,44.461152,45.189999
45.32,2016-06-07,45.349998,9812600.0,45.48,44.23665,45.200001
45.369999,2016-06-06,45.09,10310600.0,45.48,44.285454,45.080002
45.040001,2016-06-03,44.75,13425700.0,45.049999,43.963345,44.68
44.720001,2016-06-02,44.700001,6693900.0,44.720001,43.650995,44.5
44.700001,2016-06-01,44.599998,8916000.0,44.779999,43.631472,44.490002
44.599998,2016-05-31,44.98,18935200.0,44.98,43.53386,44.259998
44.779999,2016-05-27,44.709999,7802200.0,44.959999,43.709558,44.650002
44.689999,2016-05-26,44.529999,8695800.0,44.77,43.621709,44.439999
44.380001,2016-05-25,44.509998,9218100.0,44.630001,43.319122,44.25
44.369999,2016-05-24,44.099998,12634200.0,44.419998,43.309359,44.0
43.970001,2016-05-23,44.07,13554700.0,44.16,42.918923,43.939999
43.950001,2016-05-20,44.509998,12914100.0,44.540001,42.8994,43.939999
44.32,2016-05-19,44.25,10659500.0,44.389999,43.260555,44.040001
44.48,2016-05-18,44.560001,12524300.0,44.830002,43.41673,44.23
44.75,2016-05-17,45.450001,17457000.0,45.560001,43.680276,44.709999
45.619999,2016-05-16,45.16,9413600.0,45.73,44.529478,45.139999
45.349998,2016-05-13,45.75,10341200.0,45.830002,44.265932,45.23
45.830002,2016-05-12,45.549999,10463400.0,45.900002,44.734461,45.490002
45.459999,2016-05-11,45.73,8833100.0,45.880001,44.373303,45.450001
45.75,2016-05-10,45.439999,8933500.0,45.84,44.656372,45.419998
45.240002,2016-05-09,45.32,8110600.0,45.5,44.158565,45.169998
45.32,2016-05-06,45.060001,8524300.0,45.41,44.23665,44.919998
45.060001,2016-05-05,44.93,8801100.0,45.490002,43.982867,44.869999
44.98,2016-05-04,44.720001,9350500.0,45.110001,43.904778,44.509998
44.84,2016-05-03,44.869999,10330700.0,45.07,43.768125,44.650002
44.98,2016-05-02,44.57,12577500.0,45.189999,43.904778,44.57
44.799999,2016-04-29,44.529999,11716000.0,44.860001,43.72908,44.5
44.630001,2016-04-28,44.5,10932500.0,44.900002,43.563146,44.459999
44.68,2016-04-27,44.639999,11335500.0,44.860001,43.61195,44.25
44.529999,2016-04-26,44.919998,13935500.0,44.959999,43.465534,44.43
44.709999,2016-04-25,44.5,11173800.0,44.720001,43.641231,44.380001
44.540001,2016-04-22,43.790001,25134200.0,44.66,43.475297,43.790001
43.66,2016-04-21,44.259998,37206900.0,44.279999,42.616332,42.869999
44.369999,2016-04-20,45.34,40360300.0,45.380001,43.309359,44.060001
46.599998,2016-04-19,46.310001,14418300.0,46.619999,45.486051,46.150002
46.220001,2016-04-18,46.099998,11482300.0,46.279999,45.115138,45.82
46.099998,2016-04-15,45.82,13647800.0,46.16,44.998004,45.68
45.830002,2016-04-14,46.060001,12982200.0,46.220001,44.734461,45.75
46.040001,2016-04-13,46.77,13234100.0,46.779999,44.93944,45.82
46.650002,2016-04-12,46.41,11219100.0,46.759998,45.534859,46.349998
46.439999,2016-04-11,46.900002,11880100.0,47.130001,45.329876,46.41
46.869999,2016-04-08,46.439999,11959300.0,46.98,45.749598,46.439999
46.360001,2016-04-07,46.5,9292000.0,46.580002,45.251791,46.16
46.709999,2016-04-06,46.57,9122700.0,46.73,45.593423,46.380001
46.529999,2016-04-05,46.619999,10696700.0,46.810001,45.417725,46.439999
46.889999,2016-04-04,46.84,10629800.0,46.93,45.76912,46.5
46.830002,2016-04-01,46.139999,14922900.0,46.869999,45.710557,46.110001
46.389999,2016-03-31,46.549999,15544500.0,46.880001,45.281072,46.32
46.580002,2016-03-30,46.630001,14312200.0,46.73,45.466533,46.330002
46.48,2016-03-29,45.860001,25010400.0,46.509998,45.368921,45.810001
45.799999,2016-03-28,45.560001,13306600.0,45.93,44.705176,45.509998
45.580002,2016-03-24,45.450001,10890200.0,45.599998,44.490437,45.189999
45.459999,2016-03-23,45.400002,9292100.0,45.709999,44.373303,45.349998
45.5,2016-03-22,45.549999,13788300.0,45.73,44.412348,45.389999
45.669998,2016-03-21,45.419998,9740400.0,45.869999,44.578282,45.360001
45.599998,2016-03-18,45.84,23853400.0,45.869999,44.509956,45.389999
45.77,2016-03-17,45.049999,24080000.0,45.91,44.675894,44.970001
45.049999,2016-03-16,45.049999,15386100.0,45.169998,43.973104,44.549999
45.240002,2016-03-15,45.080002,13686300.0,45.560001,44.158565,45.07
45.290001,2016-03-14,45.040001,13206700.0,45.419998,44.207369,45.040001
45.200001,2016-03-11,45.0,16129300.0,45.25,44.11952,44.93
45.23,2016-03-10,44.84,28908600.0,45.259998,43.807169,44.68
44.810001,2016-03-09,44.389999,18466600.0,44.830002,43.400383,44.290001
44.32,2016-03-08,43.919998,18900200.0,44.470001,42.925796,43.810001
44.009998,2016-03-07,43.91,10695300.0,44.139999,42.625547,43.860001
